info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\react-playground\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\react-playground\taskbox\.storybook\preview.js D:\react-playground\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/293 modules 15 active D:\react-playground\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active D:\react-playground\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active D:\react-playground\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active D:\react-playground\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active D:\react-playground\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active D:\react-playground\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active D:\react-playground\taskbox\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active D:\react-playground\taskbox\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active D:\react-playground\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active D:\react-playground\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active D:\react-playground\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active D:\react-playground\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active D:\react-playground\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active D:\react-playground\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active D:\react-playground\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active D:\react-playground\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active D:\react-playground\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active D:\react-playground\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 304/310 modules 6 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 305/310 modules 5 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 306/310 modules 4 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 307/310 modules 3 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 308/310 modules 2 active D:\react-playground\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 46% building 308/311 modules 3 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 46% building 308/312 modules 4 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active D:\react-playground\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active D:\react-playground\taskbox\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToLength.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active D:\react-playground\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active D:\react-playground\taskbox\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active D:\react-playground\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active D:\react-playground\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active D:\react-playground\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active D:\react-playground\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active D:\react-playground\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active D:\react-playground\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active D:\react-playground\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active D:\react-playground\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active D:\react-playground\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active D:\react-playground\taskbox\node_modules\@storybook\core\dist\client\preview\index.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 332/336 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 49% building 332/337 modules 5 active D:\react-playground\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active D:\react-playground\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 335/339 modules 4 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 50% building 336/339 modules 3 active D:\react-playground\taskbox\node_modules\es-abstract\5\ToInteger.js
